id,label,businessId
964,CURBSIDE PICKUP,224
965,TRAINED WORKERS,224
966,ADEQUATE SUPPLIES,224
967,6 FT APART,225
968,OUTDOOR DINING,225
969,CURBSIDE PICKUP,225
970,DISINFECTION,225
971,TRAINED WORKERS,225
972,6 FT APART,226
973,OUTDOOR DINING,226
974,INDOOR DINING,226
975,TRAINED WORKERS,226
976,LOW DENSITY,226
977,6 FT APART,227
978,OUTDOOR DINING,227
979,DISINFECTION,227
980,TRAINED WORKERS,227
981,LOW DENSITY,227
982,MASKS REQUIRED,228
983,DISINFECTION,228
984,MASKS REQUIRED,229
985,6 FT APART,229
986,OUTDOOR DINING,229
987,INDOOR DINING,229
988,CURBSIDE PICKUP,229
989,TRAINED WORKERS,229
990,LOW DENSITY,229
991,MASKS REQUIRED,230
992,MASKS REQUIRED,231
993,6 FT APART,231
994,CURBSIDE PICKUP,231
995,DISINFECTION,231
996,TRAINED WORKERS,231
997,LOW DENSITY,231
998,ADEQUATE SUPPLIES,231
999,MASKS REQUIRED,232
1000,6 FT APART,232
1001,INDOOR DINING,232
1002,CURBSIDE PICKUP,232
1003,TRAINED WORKERS,232
1004,LOW DENSITY,232
1005,MASKS REQUIRED,233
1006,6 FT APART,233
1007,OUTDOOR DINING,233
1008,INDOOR DINING,233
1009,CURBSIDE PICKUP,233
1010,TRAINED WORKERS,233
1011,ADEQUATE SUPPLIES,233
1012,6 FT APART,234
1013,DISINFECTION,234
1014,TRAINED WORKERS,234
1015,ADEQUATE SUPPLIES,234
1016,6 FT APART,235
1017,DISINFECTION,235
1018,TRAINED WORKERS,235
1019,6 FT APART,236
1020,CURBSIDE PICKUP,236
1021,DISINFECTION,236
1022,LOW DENSITY,236
1023,MASKS REQUIRED,237
1024,OUTDOOR DINING,237
1025,CURBSIDE PICKUP,237
1026,LOW DENSITY,237
1027,ADEQUATE SUPPLIES,237
1028,MASKS REQUIRED,238
1029,6 FT APART,238
1030,OUTDOOR DINING,238
1031,DISINFECTION,238
1032,TRAINED WORKERS,238
1033,LOW DENSITY,238
1034,ADEQUATE SUPPLIES,239
1035,MASKS REQUIRED,240
1036,6 FT APART,240
1037,DISINFECTION,240
1038,LOW DENSITY,240
1039,MASKS REQUIRED,241
1040,OUTDOOR DINING,241
1041,INDOOR DINING,241
1042,MASKS REQUIRED,242
1043,OUTDOOR DINING,242
1044,CURBSIDE PICKUP,242
1045,TRAINED WORKERS,242
1046,LOW DENSITY,242
1047,ADEQUATE SUPPLIES,242
1048,MASKS REQUIRED,243
1049,6 FT APART,243
1050,OUTDOOR DINING,243
1051,INDOOR DINING,243
1052,CURBSIDE PICKUP,243
1053,TRAINED WORKERS,243
1054,ADEQUATE SUPPLIES,243
1055,MASKS REQUIRED,244
1056,OUTDOOR DINING,244
1057,INDOOR DINING,244
1058,DISINFECTION,244
1059,TRAINED WORKERS,244
1060,LOW DENSITY,244
1061,6 FT APART,245
1062,LOW DENSITY,245
1063,MASKS REQUIRED,246
1064,6 FT APART,246
1065,INDOOR DINING,246
1066,DISINFECTION,246
1067,MASKS REQUIRED,247
1068,OUTDOOR DINING,247
1069,INDOOR DINING,247
1070,CURBSIDE PICKUP,247
1071,DISINFECTION,247
1072,ADEQUATE SUPPLIES,247
1073,INDOOR DINING,248
1074,CURBSIDE PICKUP,248
1075,DISINFECTION,248
1076,LOW DENSITY,248
1077,ADEQUATE SUPPLIES,248
1078,6 FT APART,249
1079,OUTDOOR DINING,249
1080,INDOOR DINING,249
1081,DISINFECTION,249
1082,TRAINED WORKERS,249
1083,LOW DENSITY,249
1084,ADEQUATE SUPPLIES,249
1085,6 FT APART,250
1086,OUTDOOR DINING,250
1087,INDOOR DINING,250
1088,CURBSIDE PICKUP,250
1089,DISINFECTION,250
1090,TRAINED WORKERS,250
1091,INDOOR DINING,251
1092,TRAINED WORKERS,251
1093,LOW DENSITY,251
1094,ADEQUATE SUPPLIES,251
1095,MASKS REQUIRED,252
1096,INDOOR DINING,252
1097,CURBSIDE PICKUP,252
1098,ADEQUATE SUPPLIES,252
1099,OUTDOOR DINING,253
1100,CURBSIDE PICKUP,253
1101,MASKS REQUIRED,254
1102,6 FT APART,254
1103,OUTDOOR DINING,254
1104,INDOOR DINING,254
1105,DISINFECTION,254
1106,LOW DENSITY,254
1107,INDOOR DINING,255
1108,DISINFECTION,255
1109,LOW DENSITY,255
1110,ADEQUATE SUPPLIES,255
1111,OUTDOOR DINING,256
1112,INDOOR DINING,256
1113,CURBSIDE PICKUP,256
1114,TRAINED WORKERS,256
1115,LOW DENSITY,256
1116,ADEQUATE SUPPLIES,256
1117,6 FT APART,257
1118,DISINFECTION,257
1119,ADEQUATE SUPPLIES,257
1120,6 FT APART,258
1121,OUTDOOR DINING,258
1122,MASKS REQUIRED,259
1123,INDOOR DINING,259
1124,CURBSIDE PICKUP,259
1125,MASKS REQUIRED,260
1126,6 FT APART,260
1127,OUTDOOR DINING,260
1128,INDOOR DINING,260
1129,CURBSIDE PICKUP,260
1130,DISINFECTION,260
1131,MASKS REQUIRED,261
1132,6 FT APART,261
1133,OUTDOOR DINING,261
1134,CURBSIDE PICKUP,261
1135,DISINFECTION,261
1136,TRAINED WORKERS,261
1137,ADEQUATE SUPPLIES,261
1138,MASKS REQUIRED,262
1139,OUTDOOR DINING,262
1140,CURBSIDE PICKUP,262
1141,DISINFECTION,262
1142,TRAINED WORKERS,262
1143,LOW DENSITY,262
1144,ADEQUATE SUPPLIES,262
1145,6 FT APART,263
1146,CURBSIDE PICKUP,263
1147,LOW DENSITY,263
1148,CURBSIDE PICKUP,264
1149,DISINFECTION,264
1150,LOW DENSITY,264
1151,ADEQUATE SUPPLIES,264
1152,MASKS REQUIRED,265
1153,OUTDOOR DINING,265
1154,INDOOR DINING,265
1155,TRAINED WORKERS,265
1156,LOW DENSITY,265
1157,OUTDOOR DINING,266
1158,TRAINED WORKERS,266
1159,LOW DENSITY,266
1160,ADEQUATE SUPPLIES,266
1161,DISINFECTION,267
1162,TRAINED WORKERS,267
1163,ADEQUATE SUPPLIES,267
1164,OUTDOOR DINING,268
1165,INDOOR DINING,268
1166,TRAINED WORKERS,268
1167,MASKS REQUIRED,269
1168,6 FT APART,269
1169,OUTDOOR DINING,269
1170,INDOOR DINING,269
1171,TRAINED WORKERS,269
1172,LOW DENSITY,269
1173,6 FT APART,270
1174,INDOOR DINING,270
1175,DISINFECTION,270
1176,TRAINED WORKERS,270
1177,LOW DENSITY,270
1178,ADEQUATE SUPPLIES,270
1179,6 FT APART,271
1180,OUTDOOR DINING,271
1181,INDOOR DINING,271
1182,DISINFECTION,271
1183,OUTDOOR DINING,272
1184,INDOOR DINING,272
1185,CURBSIDE PICKUP,272
1186,TRAINED WORKERS,272
1187,LOW DENSITY,272
1188,ADEQUATE SUPPLIES,272
1189,OUTDOOR DINING,273
1190,INDOOR DINING,273
1191,CURBSIDE PICKUP,273
1192,TRAINED WORKERS,273
1193,LOW DENSITY,273
1194,MASKS REQUIRED,274
1195,OUTDOOR DINING,274
1196,TRAINED WORKERS,274
1197,ADEQUATE SUPPLIES,274
1198,INDOOR DINING,275
1199,CURBSIDE PICKUP,275
1200,DISINFECTION,275
1201,ADEQUATE SUPPLIES,275
1202,OUTDOOR DINING,276
1203,INDOOR DINING,276
1204,MASKS REQUIRED,277
1205,OUTDOOR DINING,277
1206,CURBSIDE PICKUP,277
1207,DISINFECTION,277
1208,TRAINED WORKERS,277
1209,LOW DENSITY,277
1210,ADEQUATE SUPPLIES,277
1211,INDOOR DINING,278
1212,CURBSIDE PICKUP,279
1213,ADEQUATE SUPPLIES,279
1214,6 FT APART,280
1215,OUTDOOR DINING,280
1216,TRAINED WORKERS,280
1217,LOW DENSITY,280
1218,ADEQUATE SUPPLIES,280
1219,MASKS REQUIRED,281
1220,6 FT APART,281
1221,TRAINED WORKERS,281
1222,LOW DENSITY,281
1223,ADEQUATE SUPPLIES,281
1224,6 FT APART,282
1225,INDOOR DINING,282
1226,DISINFECTION,282
1227,TRAINED WORKERS,282
1228,MASKS REQUIRED,283
1229,OUTDOOR DINING,283
1230,DISINFECTION,283
1231,TRAINED WORKERS,283
1232,MASKS REQUIRED,284
1233,OUTDOOR DINING,284
1234,INDOOR DINING,284
1235,DISINFECTION,284
1236,MASKS REQUIRED,285
1237,OUTDOOR DINING,285
1238,CURBSIDE PICKUP,285
1239,DISINFECTION,285
1240,ADEQUATE SUPPLIES,285
1241,6 FT APART,286
1242,OUTDOOR DINING,286
1243,INDOOR DINING,286
1244,DISINFECTION,286
1245,TRAINED WORKERS,286
1246,LOW DENSITY,286
1247,ADEQUATE SUPPLIES,286
1248,DISINFECTION,287
1249,TRAINED WORKERS,287
1250,LOW DENSITY,287
1251,MASKS REQUIRED,288
1252,6 FT APART,288
1253,OUTDOOR DINING,288
1254,CURBSIDE PICKUP,288
1255,TRAINED WORKERS,288
1256,OUTDOOR DINING,289
1257,INDOOR DINING,289
1258,CURBSIDE PICKUP,289
1259,DISINFECTION,289
1260,MASKS REQUIRED,290
1261,6 FT APART,290
1262,OUTDOOR DINING,290
1263,MASKS REQUIRED,291
1264,OUTDOOR DINING,291
1265,CURBSIDE PICKUP,291
1266,ADEQUATE SUPPLIES,291
1267,6 FT APART,292
1268,CURBSIDE PICKUP,292
1269,TRAINED WORKERS,292
1270,LOW DENSITY,292
1271,ADEQUATE SUPPLIES,292
1272,6 FT APART,293
1273,OUTDOOR DINING,293
1274,TRAINED WORKERS,293
1275,LOW DENSITY,293
1276,MASKS REQUIRED,294
1277,6 FT APART,294
1278,ADEQUATE SUPPLIES,294
1279,MASKS REQUIRED,295
1280,6 FT APART,295
1281,CURBSIDE PICKUP,295
1282,DISINFECTION,295
1283,ADEQUATE SUPPLIES,295
1284,OUTDOOR DINING,296
1285,ADEQUATE SUPPLIES,296
1286,OUTDOOR DINING,297
1287,LOW DENSITY,297
1288,INDOOR DINING,298
1289,TRAINED WORKERS,298
1290,MASKS REQUIRED,299
1291,OUTDOOR DINING,299
1292,INDOOR DINING,299
1293,DISINFECTION,299
1294,LOW DENSITY,299
1295,ADEQUATE SUPPLIES,299
1296,6 FT APART,300
1297,INDOOR DINING,300
1298,CURBSIDE PICKUP,300
1299,LOW DENSITY,300
1300,OUTDOOR DINING,301
1301,INDOOR DINING,301
1302,DISINFECTION,301
1303,ADEQUATE SUPPLIES,301
1304,6 FT APART,302
1305,OUTDOOR DINING,302
1306,INDOOR DINING,302
1307,DISINFECTION,302
1308,LOW DENSITY,302
1309,6 FT APART,303
1310,CURBSIDE PICKUP,303
1311,DISINFECTION,303
1312,6 FT APART,304
1313,DISINFECTION,304
1314,MASKS REQUIRED,305
1315,6 FT APART,305
1316,INDOOR DINING,305
1317,DISINFECTION,305
1318,TRAINED WORKERS,305
1319,LOW DENSITY,305
1320,MASKS REQUIRED,306
1321,6 FT APART,306
1322,INDOOR DINING,306
1323,DISINFECTION,306
1324,TRAINED WORKERS,306
1325,LOW DENSITY,306
1326,ADEQUATE SUPPLIES,306
1327,6 FT APART,307
1328,OUTDOOR DINING,307
1329,TRAINED WORKERS,307
1330,LOW DENSITY,307
1331,ADEQUATE SUPPLIES,307
1332,MASKS REQUIRED,308
1333,6 FT APART,308
1334,CURBSIDE PICKUP,308
1335,LOW DENSITY,308
1336,ADEQUATE SUPPLIES,308
1337,6 FT APART,309
1338,CURBSIDE PICKUP,309
1339,DISINFECTION,309
1340,ADEQUATE SUPPLIES,309
1341,6 FT APART,310
1342,CURBSIDE PICKUP,310
1343,DISINFECTION,310
1344,TRAINED WORKERS,310
1345,LOW DENSITY,310
1346,INDOOR DINING,311
1347,CURBSIDE PICKUP,311
1348,ADEQUATE SUPPLIES,311
1349,MASKS REQUIRED,312
1350,CURBSIDE PICKUP,312
1351,DISINFECTION,312
1352,ADEQUATE SUPPLIES,312
1353,MASKS REQUIRED,313
1354,OUTDOOR DINING,313
1355,CURBSIDE PICKUP,313
1356,LOW DENSITY,313
1357,ADEQUATE SUPPLIES,313
1358,MASKS REQUIRED,314
1359,6 FT APART,314
1360,INDOOR DINING,314
1361,CURBSIDE PICKUP,314
1362,DISINFECTION,314
1363,LOW DENSITY,314
1364,6 FT APART,315
1365,TRAINED WORKERS,315
1366,ADEQUATE SUPPLIES,315
1367,MASKS REQUIRED,316
1368,6 FT APART,316
1369,DISINFECTION,316
1370,LOW DENSITY,316
1371,OUTDOOR DINING,317
1372,CURBSIDE PICKUP,317
1373,DISINFECTION,317
1374,TRAINED WORKERS,317
1375,6 FT APART,318
1376,OUTDOOR DINING,318
1377,INDOOR DINING,318
1378,TRAINED WORKERS,318
1379,LOW DENSITY,318
1380,OUTDOOR DINING,319
1381,INDOOR DINING,319
1382,CURBSIDE PICKUP,319
1383,TRAINED WORKERS,319
1384,LOW DENSITY,319
1385,6 FT APART,320
1386,OUTDOOR DINING,320
1387,INDOOR DINING,320
1388,DISINFECTION,320
1389,TRAINED WORKERS,320
1390,ADEQUATE SUPPLIES,320
1391,INDOOR DINING,321
1392,CURBSIDE PICKUP,321
1393,DISINFECTION,321
1394,LOW DENSITY,321
1395,ADEQUATE SUPPLIES,321
1396,6 FT APART,322
1397,INDOOR DINING,322
1398,DISINFECTION,322
1399,LOW DENSITY,322
1400,ADEQUATE SUPPLIES,322
1401,MASKS REQUIRED,323
1402,CURBSIDE PICKUP,323
1403,DISINFECTION,323
1404,TRAINED WORKERS,323
1405,ADEQUATE SUPPLIES,323
1406,OUTDOOR DINING,324
1407,INDOOR DINING,324
1408,CURBSIDE PICKUP,324
1409,TRAINED WORKERS,324
1410,MASKS REQUIRED,325
1411,6 FT APART,325
1412,OUTDOOR DINING,325
1413,CURBSIDE PICKUP,325
1414,TRAINED WORKERS,325
1415,ADEQUATE SUPPLIES,325
1416,OUTDOOR DINING,326
1417,ADEQUATE SUPPLIES,326
1418,6 FT APART,327
1419,INDOOR DINING,327
1420,CURBSIDE PICKUP,327
1421,DISINFECTION,327
1422,LOW DENSITY,327
1423,ADEQUATE SUPPLIES,327
1424,6 FT APART,328
1425,INDOOR DINING,328
1426,CURBSIDE PICKUP,328
1427,TRAINED WORKERS,328
1428,LOW DENSITY,328
1429,MASKS REQUIRED,329
1430,OUTDOOR DINING,329
1431,CURBSIDE PICKUP,329
1432,LOW DENSITY,329
1433,6 FT APART,330
1434,OUTDOOR DINING,330
1435,CURBSIDE PICKUP,330
1436,DISINFECTION,330
1437,TRAINED WORKERS,330
1438,LOW DENSITY,330
1439,CURBSIDE PICKUP,331
1440,DISINFECTION,331
1441,LOW DENSITY,331
1442,ADEQUATE SUPPLIES,331
1443,MASKS REQUIRED,332
1444,6 FT APART,332
1445,INDOOR DINING,332
1446,CURBSIDE PICKUP,332
1447,DISINFECTION,332
1448,TRAINED WORKERS,332
1449,LOW DENSITY,332
1450,MASKS REQUIRED,333
1451,6 FT APART,333
1452,INDOOR DINING,333
1453,DISINFECTION,333
1454,TRAINED WORKERS,333
1455,LOW DENSITY,333
1456,6 FT APART,334
1457,CURBSIDE PICKUP,334
1458,DISINFECTION,334
1459,LOW DENSITY,334
1460,ADEQUATE SUPPLIES,334
1461,6 FT APART,335
1462,OUTDOOR DINING,335
1463,INDOOR DINING,335
1464,TRAINED WORKERS,335
1465,MASKS REQUIRED,336
1466,6 FT APART,336
1467,OUTDOOR DINING,336
1468,INDOOR DINING,336
1469,CURBSIDE PICKUP,336
1470,TRAINED WORKERS,336
1471,LOW DENSITY,336
1472,ADEQUATE SUPPLIES,336
1473,MASKS REQUIRED,337
1474,6 FT APART,337
1475,OUTDOOR DINING,337
1476,INDOOR DINING,337
1477,DISINFECTION,337
1478,LOW DENSITY,337
1479,ADEQUATE SUPPLIES,337
1480,6 FT APART,338
1481,OUTDOOR DINING,338
1482,INDOOR DINING,338
1483,DISINFECTION,338
1484,ADEQUATE SUPPLIES,338
1485,MASKS REQUIRED,339
1486,OUTDOOR DINING,339
1487,CURBSIDE PICKUP,339
1488,MASKS REQUIRED,340
1489,6 FT APART,340
1490,OUTDOOR DINING,340
1491,DISINFECTION,340
1492,TRAINED WORKERS,340
1493,LOW DENSITY,340
1494,MASKS REQUIRED,341
1495,6 FT APART,341
1496,TRAINED WORKERS,342
1497,LOW DENSITY,342
1498,MASKS REQUIRED,343
1499,6 FT APART,343
1500,OUTDOOR DINING,343
1501,INDOOR DINING,343
1502,CURBSIDE PICKUP,343
1503,LOW DENSITY,343
1504,MASKS REQUIRED,344
1505,OUTDOOR DINING,344
1506,INDOOR DINING,344
1507,TRAINED WORKERS,344
1508,MASKS REQUIRED,345
1509,6 FT APART,345
1510,OUTDOOR DINING,345
1511,INDOOR DINING,345
1512,CURBSIDE PICKUP,345
1513,DISINFECTION,345
1514,MASKS REQUIRED,346
1515,6 FT APART,346
1516,OUTDOOR DINING,346
1517,INDOOR DINING,346
1518,CURBSIDE PICKUP,346
1519,DISINFECTION,346
1520,TRAINED WORKERS,346
1521,6 FT APART,347
1522,OUTDOOR DINING,347
1523,DISINFECTION,347
1524,TRAINED WORKERS,347
1525,LOW DENSITY,347
1526,ADEQUATE SUPPLIES,347
1527,OUTDOOR DINING,348
1528,CURBSIDE PICKUP,348
1529,ADEQUATE SUPPLIES,348
1530,6 FT APART,349
1531,DISINFECTION,349
1532,TRAINED WORKERS,349
1533,LOW DENSITY,349
1534,ADEQUATE SUPPLIES,349
1535,MASKS REQUIRED,350
1536,OUTDOOR DINING,350
1537,DISINFECTION,350
1538,TRAINED WORKERS,350
1539,MASKS REQUIRED,351
1540,6 FT APART,351
1541,OUTDOOR DINING,351
1542,DISINFECTION,351
1543,LOW DENSITY,351
1544,MASKS REQUIRED,352
1545,DISINFECTION,352
1546,LOW DENSITY,352
1547,OUTDOOR DINING,353
1548,INDOOR DINING,353
1549,CURBSIDE PICKUP,353
1550,MASKS REQUIRED,354
1551,DISINFECTION,354
1552,6 FT APART,355
1553,CURBSIDE PICKUP,355
1554,DISINFECTION,355
1555,TRAINED WORKERS,355
1556,ADEQUATE SUPPLIES,355
1557,MASKS REQUIRED,356
1558,INDOOR DINING,356
1559,CURBSIDE PICKUP,356
1560,DISINFECTION,356
1561,DISINFECTION,357
1562,ADEQUATE SUPPLIES,357
1563,OUTDOOR DINING,358
1564,CURBSIDE PICKUP,358
1565,DISINFECTION,358
1566,TRAINED WORKERS,358
1567,ADEQUATE SUPPLIES,358
1568,MASKS REQUIRED,359
1569,6 FT APART,359
1570,OUTDOOR DINING,359
1571,DISINFECTION,359
1572,TRAINED WORKERS,359
1573,ADEQUATE SUPPLIES,359
1574,DISINFECTION,360
1575,LOW DENSITY,360
1576,MASKS REQUIRED,361
1577,6 FT APART,361
1578,INDOOR DINING,361
1579,DISINFECTION,361
1580,TRAINED WORKERS,361
1581,MASKS REQUIRED,362
1582,6 FT APART,362
1583,OUTDOOR DINING,362
1584,TRAINED WORKERS,362
1585,INDOOR DINING,363
1586,CURBSIDE PICKUP,363
1587,TRAINED WORKERS,363
1588,ADEQUATE SUPPLIES,363
1589,MASKS REQUIRED,364
1590,OUTDOOR DINING,364
1591,CURBSIDE PICKUP,364
1592,ADEQUATE SUPPLIES,364
1593,MASKS REQUIRED,365
1594,OUTDOOR DINING,365
1595,INDOOR DINING,365
1596,DISINFECTION,365
1597,TRAINED WORKERS,365
1598,6 FT APART,366
1599,CURBSIDE PICKUP,366
1600,DISINFECTION,366
1601,TRAINED WORKERS,366
1602,MASKS REQUIRED,367
1603,OUTDOOR DINING,367
1604,INDOOR DINING,367
1605,CURBSIDE PICKUP,367
1606,LOW DENSITY,367
1607,ADEQUATE SUPPLIES,367
1608,6 FT APART,368
1609,INDOOR DINING,368
1610,ADEQUATE SUPPLIES,368
1611,6 FT APART,369
1612,OUTDOOR DINING,369
1613,CURBSIDE PICKUP,369
1614,TRAINED WORKERS,369
1615,MASKS REQUIRED,370
1616,6 FT APART,370
1617,INDOOR DINING,370
1618,DISINFECTION,370
1619,TRAINED WORKERS,370
1620,6 FT APART,371
1621,CURBSIDE PICKUP,371
1622,DISINFECTION,371
1623,LOW DENSITY,371
1624,ADEQUATE SUPPLIES,371
1625,6 FT APART,372
1626,OUTDOOR DINING,372
1627,INDOOR DINING,372
1628,DISINFECTION,372
1629,LOW DENSITY,372
1630,6 FT APART,373
1631,TRAINED WORKERS,373
1632,LOW DENSITY,373
1633,ADEQUATE SUPPLIES,373
1634,6 FT APART,374
1635,INDOOR DINING,374
1636,CURBSIDE PICKUP,374
1637,DISINFECTION,374
1638,TRAINED WORKERS,374
1639,LOW DENSITY,374
1640,ADEQUATE SUPPLIES,374
1641,MASKS REQUIRED,375
1642,OUTDOOR DINING,375
1643,CURBSIDE PICKUP,375
1644,LOW DENSITY,375
1645,ADEQUATE SUPPLIES,375
1646,6 FT APART,376
1647,OUTDOOR DINING,376
1648,INDOOR DINING,376
1649,CURBSIDE PICKUP,376
1650,TRAINED WORKERS,376
1651,ADEQUATE SUPPLIES,376
1652,MASKS REQUIRED,377
1653,6 FT APART,377
1654,CURBSIDE PICKUP,377
1655,TRAINED WORKERS,377
1656,ADEQUATE SUPPLIES,377
1657,MASKS REQUIRED,378
1658,OUTDOOR DINING,378
1659,INDOOR DINING,378
1660,CURBSIDE PICKUP,378
1661,MASKS REQUIRED,379
1662,DISINFECTION,379
1663,TRAINED WORKERS,379
1664,LOW DENSITY,379
1665,MASKS REQUIRED,380
1666,LOW DENSITY,380
1667,ADEQUATE SUPPLIES,380
1668,MASKS REQUIRED,381
1669,OUTDOOR DINING,381
1670,INDOOR DINING,381
1671,CURBSIDE PICKUP,381
1672,DISINFECTION,381
1673,TRAINED WORKERS,381
1674,MASKS REQUIRED,382
1675,6 FT APART,382
1676,OUTDOOR DINING,382
1677,CURBSIDE PICKUP,382
1678,DISINFECTION,382
1679,LOW DENSITY,382
1680,MASKS REQUIRED,383
1681,6 FT APART,383
1682,OUTDOOR DINING,383
1683,CURBSIDE PICKUP,383
1684,DISINFECTION,383
1685,ADEQUATE SUPPLIES,383
1686,6 FT APART,384
1687,OUTDOOR DINING,384
1688,INDOOR DINING,384
1689,DISINFECTION,384
1690,TRAINED WORKERS,384
1691,LOW DENSITY,384
1692,MASKS REQUIRED,385
1693,6 FT APART,385
1694,TRAINED WORKERS,385
1695,DISINFECTION,386
1696,LOW DENSITY,386
1697,ADEQUATE SUPPLIES,386
1698,OUTDOOR DINING,387
1699,INDOOR DINING,387
1700,DISINFECTION,387
1701,TRAINED WORKERS,387
1702,ADEQUATE SUPPLIES,387
1703,6 FT APART,388
1704,INDOOR DINING,388
1705,CURBSIDE PICKUP,388
1706,DISINFECTION,388
1707,TRAINED WORKERS,388
1708,MASKS REQUIRED,389
1709,LOW DENSITY,389
1710,ADEQUATE SUPPLIES,389
1711,MASKS REQUIRED,390
1712,OUTDOOR DINING,390
1713,INDOOR DINING,390
1714,CURBSIDE PICKUP,390
1715,DISINFECTION,390
1716,TRAINED WORKERS,390
1717,6 FT APART,391
1718,OUTDOOR DINING,391
1719,INDOOR DINING,391
1720,CURBSIDE PICKUP,391
1721,MASKS REQUIRED,392
1722,6 FT APART,392
1723,INDOOR DINING,392
1724,DISINFECTION,392
1725,TRAINED WORKERS,392
1726,LOW DENSITY,392
1727,ADEQUATE SUPPLIES,392
1728,6 FT APART,393
1729,DISINFECTION,393
1730,TRAINED WORKERS,393
1731,LOW DENSITY,393
1732,INDOOR DINING,394
1733,TRAINED WORKERS,394
1734,LOW DENSITY,394
1735,OUTDOOR DINING,395
1736,DISINFECTION,395
1737,ADEQUATE SUPPLIES,395
1738,MASKS REQUIRED,396
1739,OUTDOOR DINING,396
1740,DISINFECTION,396
1741,LOW DENSITY,396
1742,INDOOR DINING,397
1743,CURBSIDE PICKUP,397
1744,TRAINED WORKERS,397
1745,LOW DENSITY,397
1746,ADEQUATE SUPPLIES,397
1747,MASKS REQUIRED,398
1748,6 FT APART,398
1749,CURBSIDE PICKUP,398
1750,DISINFECTION,398
1751,ADEQUATE SUPPLIES,398
1752,MASKS REQUIRED,399
1753,INDOOR DINING,399
1754,CURBSIDE PICKUP,399
1755,TRAINED WORKERS,399
1756,LOW DENSITY,399
1757,ADEQUATE SUPPLIES,399
1758,6 FT APART,400
1759,OUTDOOR DINING,400
1760,TRAINED WORKERS,400
1761,LOW DENSITY,400
1762,ADEQUATE SUPPLIES,400
1763,6 FT APART,401
1764,INDOOR DINING,401
1765,DISINFECTION,401
1766,LOW DENSITY,401
1767,OUTDOOR DINING,402
1768,LOW DENSITY,402
1769,ADEQUATE SUPPLIES,402
1770,6 FT APART,403
1771,INDOOR DINING,403
1772,DISINFECTION,403
1773,TRAINED WORKERS,403
1774,LOW DENSITY,403
1775,MASKS REQUIRED,404
1776,6 FT APART,404
1777,OUTDOOR DINING,404
1778,DISINFECTION,404
1779,LOW DENSITY,404
1780,ADEQUATE SUPPLIES,404
1781,6 FT APART,405
1782,OUTDOOR DINING,405
1783,CURBSIDE PICKUP,405
1784,TRAINED WORKERS,405
1785,MASKS REQUIRED,406
1786,6 FT APART,406
1787,CURBSIDE PICKUP,406
1788,DISINFECTION,406
1789,LOW DENSITY,406
1790,ADEQUATE SUPPLIES,406
1791,6 FT APART,407
1792,OUTDOOR DINING,407
1793,INDOOR DINING,407
1794,DISINFECTION,407
1795,TRAINED WORKERS,407
1796,MASKS REQUIRED,408
1797,OUTDOOR DINING,408
1798,INDOOR DINING,408
1799,TRAINED WORKERS,408
1800,ADEQUATE SUPPLIES,408
1801,MASKS REQUIRED,409
1802,OUTDOOR DINING,409
1803,CURBSIDE PICKUP,409
1804,DISINFECTION,409
1805,TRAINED WORKERS,409
1806,MASKS REQUIRED,410
1807,CURBSIDE PICKUP,410
1808,DISINFECTION,410
1809,TRAINED WORKERS,410
1810,OUTDOOR DINING,411
1811,CURBSIDE PICKUP,411
1812,DISINFECTION,411
1813,LOW DENSITY,411
1814,MASKS REQUIRED,412
1815,6 FT APART,412
1816,OUTDOOR DINING,412
1817,INDOOR DINING,412
1818,CURBSIDE PICKUP,412
1819,DISINFECTION,412
1820,TRAINED WORKERS,412
1821,MASKS REQUIRED,413
1822,6 FT APART,413
1823,INDOOR DINING,413
1824,DISINFECTION,413
1825,TRAINED WORKERS,413
1826,ADEQUATE SUPPLIES,413
1827,MASKS REQUIRED,414
1828,OUTDOOR DINING,414
1829,INDOOR DINING,414
1830,DISINFECTION,414
1831,TRAINED WORKERS,414
1832,ADEQUATE SUPPLIES,414
1833,MASKS REQUIRED,415
1834,CURBSIDE PICKUP,415
1835,TRAINED WORKERS,415
1836,MASKS REQUIRED,416
1837,INDOOR DINING,416
1838,DISINFECTION,416
1839,LOW DENSITY,416
1840,INDOOR DINING,417
1841,LOW DENSITY,417
1842,MASKS REQUIRED,418
1843,6 FT APART,418
1844,OUTDOOR DINING,418
1845,LOW DENSITY,418
1846,ADEQUATE SUPPLIES,418
1847,MASKS REQUIRED,419
1848,6 FT APART,419
1849,OUTDOOR DINING,419
1850,CURBSIDE PICKUP,419
1851,DISINFECTION,419
1852,LOW DENSITY,419
1853,ADEQUATE SUPPLIES,419
1854,MASKS REQUIRED,420
1855,OUTDOOR DINING,420
1856,INDOOR DINING,420
1857,DISINFECTION,420
1858,MASKS REQUIRED,421
1859,CURBSIDE PICKUP,421
1860,6 FT APART,422
1861,OUTDOOR DINING,422
1862,INDOOR DINING,422
1863,CURBSIDE PICKUP,422
1864,DISINFECTION,422
1865,TRAINED WORKERS,422
1866,6 FT APART,423
1867,CURBSIDE PICKUP,423
1868,LOW DENSITY,423
1869,INDOOR DINING,424
1870,DISINFECTION,424
1871,LOW DENSITY,424
1872,6 FT APART,425
1873,OUTDOOR DINING,425
1874,CURBSIDE PICKUP,425
1875,TRAINED WORKERS,425
1876,LOW DENSITY,425
