badgeId,userId,values
290,5,1
291,5,-1
292,5,-1
293,5,1
294,5,1
295,5,1
296,5,1
297,5,1
298,5,1
303,5,1
304,5,1
305,5,1
306,5,1
307,5,1
308,5,1
309,5,1
310,5,1
316,5,1
317,5,1
318,5,-1
319,5,-1
320,5,1
328,5,1
329,5,1
330,5,1
335,5,1
336,5,1
337,5,1
338,5,1
346,5,1
347,5,1
348,5,1
349,5,1
350,5,1
352,5,-1
353,5,1
354,5,1
357,5,1
358,5,1
365,5,1
366,5,1
368,5,1
369,5,1
371,5,1
372,5,1
373,5,1
374,5,1
375,5,1
381,5,1
382,5,1
383,5,1
384,5,1
385,5,1
386,5,1
387,5,1
388,5,1
389,5,-1
390,5,1
391,5,1
392,5,1
393,5,-1
394,5,1
395,5,1
396,5,1
397,5,1
398,5,1
399,5,1
400,5,1
401,5,1
402,5,1
403,5,1
404,5,-1
405,5,1
406,5,1
408,5,1
409,5,1
411,5,1
412,5,1
413,5,1
414,5,1
415,5,-1
419,5,1
420,5,-1
438,5,1
439,5,1
440,5,1
441,5,1
443,5,1
444,5,1
445,5,1
446,5,-1
447,5,1
448,5,1
449,5,1
452,5,1
453,5,1
454,5,1
455,5,1
460,5,1
464,5,1
465,5,-1
466,5,1
467,5,1
472,5,1
473,5,1
474,5,1
475,5,1
476,5,1
477,5,1
478,5,-1
479,5,1
480,5,1
486,5,1
487,5,1
488,5,1
492,5,1
493,5,1
494,5,1
495,5,1
496,5,1
497,5,1
498,5,1
499,5,1
500,5,1
501,5,1
503,5,1
504,5,-1
505,5,1
506,5,1
507,5,-1
510,5,1
511,5,1
512,5,-1
513,5,1
514,5,1
515,5,1
516,5,1
517,5,1
522,5,1
523,5,1
524,5,1
525,5,1
531,5,1
532,5,1
533,5,1
534,5,1
535,5,1
536,5,-1
537,5,1
538,5,1
539,5,1
541,5,1
547,5,1
548,5,1
549,5,1
550,5,1
553,5,1
554,5,1
555,5,1
556,5,1
557,5,1
558,5,1
563,5,1
564,5,1
565,5,1
570,5,-1
571,5,1
572,5,-1
573,5,1
574,5,1
578,5,1
579,5,-1
580,5,1
581,5,1
582,5,1
584,5,1
585,5,1
586,5,1
587,5,1
588,5,-1
589,5,1
596,5,1
597,5,1
598,5,1
599,5,1
600,5,-1
601,5,1
602,5,1
603,5,1
604,5,1
605,5,1
610,5,1
612,5,1
613,5,1
614,5,1
615,5,1
617,5,1
618,5,1
619,5,1
621,5,1
622,5,1
623,5,1
624,5,1
625,5,1
626,5,1
628,5,1
629,5,-1
630,5,-1
631,5,1
632,5,1
633,5,-1
634,5,1
639,5,-1
640,5,1
641,5,-1
642,5,1
643,5,1
644,5,1
649,5,1
650,5,1
652,5,1
653,5,1
654,5,-1
655,5,1
656,5,-1
657,5,-1
667,5,-1
668,5,-1
671,5,1
672,5,1
673,5,1
674,5,-1
675,5,1
676,5,1
677,5,1
678,5,1
679,5,-1
680,5,1
684,5,1
690,5,1
691,5,-1
692,5,1
693,5,1
694,5,-1
695,5,-1
696,5,1
701,5,1
702,5,1
703,5,1
704,5,-1
705,5,1
706,5,1
707,5,1
708,5,1
709,5,1
712,5,1
713,5,-1
714,5,1
715,5,1
716,5,1
717,5,1
724,5,1
725,5,-1
726,5,1
727,5,1
728,5,1
729,5,1
730,5,-1
731,5,1
732,5,-1
733,5,1
734,5,1
737,5,1
738,5,1
739,5,1
740,5,1
741,5,1
754,5,1
755,5,1
756,5,1
757,5,-1
758,5,1
759,5,1
761,5,1
762,5,1
763,5,1
767,5,1
768,5,1
774,5,1
775,5,1
776,5,-1
777,5,1
778,5,-1
779,5,-1
780,5,1
781,5,1
782,5,1
788,5,1
789,5,1
797,5,1
798,5,-1
799,5,1
800,5,1
802,5,1
803,5,1
810,5,1
811,5,1
812,5,1
813,5,1
814,5,1
816,5,1
817,5,1
818,5,1
819,5,1
821,5,1
822,5,1
823,5,1
824,5,1
825,5,1
826,5,1
827,5,1
829,5,1
830,5,-1
831,5,1
832,5,1
833,5,1
834,5,1
835,5,1
836,5,-1
838,5,1
839,5,1
840,5,-1
841,5,1
842,5,1
843,5,1
845,5,-1
846,5,1
847,5,1
848,5,-1
849,5,-1
850,5,1
851,5,1
852,5,1
853,5,1
858,5,1
859,5,1
860,5,1
861,5,1
862,5,1
863,5,1
864,5,-1
865,5,1
866,5,1
867,5,1
868,5,-1
874,5,1
875,5,1
876,5,1
877,5,1
878,5,1
879,5,1
880,5,1
881,5,1
886,5,1
887,5,1
891,5,1
892,5,1
893,5,-1
894,5,1
895,5,1
896,5,1
910,5,1
911,5,-1
912,5,1
913,5,-1
914,5,1
916,5,-1
917,5,1
918,5,1
919,5,1
920,5,1
921,5,1
922,5,-1
929,5,1
930,5,1
931,5,1
932,5,1
933,5,1
934,5,1
935,5,1
936,5,1
937,5,1
939,5,1
940,5,1
941,5,1
942,5,1
943,5,1
944,5,1
945,5,1
946,5,1
949,5,1
950,5,1
951,5,-1
952,5,1
953,5,1
954,5,-1
955,5,1
958,5,1
959,5,-1
960,5,1
961,5,1
962,5,1
963,5,1
964,5,1
965,5,-1
966,5,1
967,5,1
968,5,1
969,5,1
970,5,1
971,5,1
977,5,1
978,5,1
979,5,-1
980,5,1
981,5,1
982,5,-1
983,5,1
985,5,-1
986,5,1
987,5,1
988,5,1
989,5,1
990,5,1
992,5,1
993,5,1
994,5,-1
995,5,1
996,5,-1
997,5,1
998,5,1
1000,5,1
1001,5,1
1002,5,-1
1003,5,1
1004,5,1
1005,5,1
1006,5,1
1007,5,1
1008,5,1
1009,5,-1
1010,5,1
1011,5,1
1017,5,-1
1018,5,1
1019,5,1
1020,5,1
1021,5,1
1022,5,1
1023,5,-1
1024,5,-1
1025,5,1
1026,5,1
1027,5,1
1029,5,1
1030,5,1
1031,5,1
1032,5,1
1033,5,1
1034,5,1
1037,5,1
1038,5,1
1040,5,1
1041,5,-1
1043,5,1
1044,5,1
1045,5,1
1046,5,1
1047,5,1
1048,5,1
1049,5,1
1050,5,1
1051,5,1
1052,5,1
1053,5,1
1054,5,1
1055,5,1
1056,5,1
1057,5,1
1058,5,1
1059,5,-1
1060,5,-1
1068,5,1
1069,5,1
1070,5,1
1071,5,1
1072,5,1
1078,5,1
1079,5,1
1080,5,1
1081,5,1
1082,5,1
1083,5,1
1084,5,1
1085,5,1
1086,5,1
1087,5,1
1088,5,1
1089,5,1
1090,5,1
1093,5,1
1094,5,1
1095,5,1
1096,5,1
1097,5,1
1098,5,1
1100,5,1
1103,5,1
1104,5,1
1105,5,1
1106,5,1
1108,5,-1
1109,5,1
1110,5,1
1119,5,1
1120,5,1
1121,5,1
1123,5,1
1124,5,1
1125,5,1
1126,5,1
1127,5,-1
1128,5,1
1129,5,-1
1130,5,1
1134,5,1
1135,5,1
1136,5,1
1137,5,1
1139,5,1
1140,5,1
1141,5,1
1142,5,1
1143,5,1
1144,5,1
1147,5,1
1148,5,1
1149,5,-1
1150,5,-1
1151,5,1
1154,5,1
1155,5,1
1156,5,1
1157,5,1
1158,5,1
1159,5,-1
1160,5,1
1162,5,-1
1163,5,1
1172,5,1
1173,5,1
1174,5,-1
1175,5,1
1176,5,-1
1177,5,1
1178,5,1
1181,5,1
1182,5,-1
1186,5,-1
1187,5,1
1188,5,1
1189,5,1
1190,5,-1
1191,5,1
1192,5,1
1193,5,1
1197,5,-1
1199,5,1
1200,5,1
1201,5,1
1202,5,1
1203,5,1
1205,5,-1
1206,5,1
1207,5,1
1208,5,1
1209,5,1
1210,5,1
1211,5,1
1213,5,1
1231,5,1
1232,5,-1
1233,5,1
1234,5,1
1235,5,1
1238,5,1
1239,5,1
1240,5,1
1247,5,-1
1249,5,-1
1250,5,1
1255,5,1
1256,5,1
1257,5,1
1258,5,1
1259,5,1
1261,5,-1
1262,5,1
1264,5,1
1265,5,1
1266,5,1
1270,5,1
1271,5,-1
1273,5,1
1274,5,1
1275,5,-1
1277,5,1
1278,5,1
1279,5,1
1280,5,1
1281,5,1
1282,5,1
1283,5,1
1284,5,1
1285,5,1
1287,5,1
1290,5,1
1291,5,1
1292,5,1
1293,5,1
1294,5,1
1295,5,1
1297,5,1
1298,5,1
1299,5,1
1300,5,1
1301,5,1
1302,5,1
1303,5,1
1304,5,1
1305,5,1
1306,5,-1
1307,5,1
1308,5,1
1310,5,1
1311,5,1
1312,5,1
1313,5,1
1314,5,1
1315,5,1
1316,5,1
1317,5,1
1318,5,-1
1319,5,1
1322,5,1
1323,5,1
1324,5,1
1325,5,1
1326,5,1
1329,5,1
1330,5,1
1331,5,-1
1334,5,-1
1335,5,1
1336,5,-1
1337,5,1
1338,5,1
1339,5,1
1340,5,1
1341,5,1
1342,5,-1
1343,5,1
1344,5,1
1345,5,1
1347,5,-1
1348,5,1
1349,5,1
1350,5,1
1351,5,1
1352,5,1
1353,5,1
1354,5,1
1355,5,1
1356,5,1
1357,5,1
1358,5,1
1359,5,-1
1360,5,1
1361,5,1
1362,5,1
1363,5,1
1368,5,1
1369,5,1
1370,5,1
1371,5,-1
1372,5,1
1373,5,1
1374,5,1
1377,5,1
1378,5,1
1379,5,1
1380,5,1
1381,5,1
1382,5,1
1383,5,1
1384,5,1
1385,5,1
1386,5,1
1387,5,-1
1388,5,1
1389,5,1
1390,5,1
1393,5,1
1394,5,1
1395,5,1
1397,5,-1
1398,5,-1
1399,5,1
1400,5,1
1401,5,1
1402,5,-1
1403,5,1
1404,5,1
1405,5,1
1409,5,1
1410,5,-1
1411,5,1
1412,5,1
1413,5,1
1414,5,1
1415,5,1
1418,5,1
1419,5,1
1420,5,1
1421,5,-1
1422,5,1
1423,5,-1
1424,5,1
1425,5,1
1426,5,-1
1427,5,1
1428,5,1
1429,5,1
1430,5,1
1431,5,1
1432,5,1
1433,5,-1
1434,5,1
1435,5,-1
1436,5,1
1437,5,1
1438,5,1
1439,5,1
1440,5,1
1441,5,1
1442,5,1
1446,5,1
1447,5,1
1448,5,1
1449,5,1
1451,5,-1
1452,5,1
1453,5,1
1454,5,1
1455,5,1
1458,5,1
1459,5,1
1460,5,1
1462,5,1
1463,5,1
1464,5,1
1467,5,1
1468,5,1
1469,5,1
1470,5,-1
1471,5,1
1472,5,-1
1474,5,1
1475,5,1
1476,5,1
1477,5,-1
1478,5,1
1479,5,1
1480,5,1
1481,5,1
1482,5,1
1483,5,1
1484,5,1
1485,5,1
1486,5,-1
1487,5,1
1495,5,1
1496,5,1
1497,5,1
1498,5,-1
1499,5,1
1500,5,1
1501,5,1
1502,5,1
1503,5,1
1507,5,1
1512,5,1
1513,5,1
1516,5,1
1517,5,1
1518,5,-1
1519,5,1
1520,5,1
1521,5,1
1522,5,1
1523,5,-1
1524,5,1
1525,5,1
1526,5,1
1532,5,1
1533,5,1
1534,5,1
1537,5,1
1538,5,1
1540,5,1
1541,5,1
1542,5,1
1543,5,1
1544,5,1
1545,5,1
1546,5,1
1548,5,1
1549,5,1
1552,5,-1
1553,5,-1
1554,5,1
1555,5,1
1556,5,1
1557,5,-1
1558,5,1
1559,5,1
1560,5,1
1566,5,-1
1567,5,1
1572,5,1
1573,5,1
1576,5,1
1577,5,1
1578,5,1
1579,5,-1
1580,5,1
1581,5,1
1582,5,1
1583,5,-1
1584,5,1
1586,5,1
1587,5,1
1588,5,1
1590,5,1
1591,5,1
1592,5,1
1597,5,1
1599,5,1
1600,5,1
1601,5,1
1602,5,1
1603,5,1
1604,5,1
1605,5,1
1606,5,1
1607,5,-1
1611,5,1
1612,5,1
1613,5,1
1614,5,1
1615,5,1
1616,5,1
1617,5,1
1618,5,1
1619,5,-1
1620,5,1
1621,5,1
1622,5,1
1623,5,1
1624,5,1
1626,5,1
1627,5,1
1628,5,1
1629,5,1
1631,5,1
1632,5,1
1633,5,1
1634,5,-1
1635,5,1
1636,5,1
1637,5,-1
1638,5,1
1639,5,1
1640,5,1
1642,5,1
1643,5,-1
1644,5,1
1645,5,1
1647,5,-1
1648,5,1
1649,5,1
1650,5,1
1651,5,-1
1653,5,1
1654,5,1
1655,5,1
1656,5,1
1659,5,1
1660,5,1
1661,5,1
1662,5,1
1663,5,1
1664,5,1
1666,5,1
1667,5,1
1668,5,1
1669,5,1
1670,5,1
1671,5,1
1672,5,1
1673,5,-1
1675,5,1
1676,5,-1
1677,5,1
1678,5,1
1679,5,1
1681,5,1
1682,5,-1
1683,5,1
1684,5,1
1685,5,1
1686,5,1
1687,5,1
1688,5,1
1689,5,1
1690,5,1
1691,5,1
1692,5,-1
1693,5,-1
1694,5,1
1699,5,-1
1700,5,1
1701,5,1
1702,5,1
1704,5,1
1705,5,-1
1706,5,1
1707,5,1
1708,5,1
1709,5,1
1710,5,1
1715,5,1
1716,5,1
1718,5,1
1719,5,1
1720,5,1
1721,5,1
1722,5,1
1723,5,1
1724,5,-1
1725,5,1
1726,5,1
1727,5,1
1729,5,1
1730,5,1
1731,5,1
1735,5,-1
1736,5,1
1737,5,1
1740,5,1
1741,5,1
1742,5,1
1743,5,1
1744,5,1
1745,5,1
1746,5,1
1747,5,1
1748,5,1
1749,5,1
1750,5,1
1751,5,1
1752,5,1
1753,5,1
1754,5,-1
1755,5,-1
1756,5,1
1757,5,1
1758,5,1
1759,5,1
1760,5,1
1761,5,-1
1762,5,1
1766,5,1
1767,5,1
1768,5,1
1769,5,1
1770,5,1
1771,5,-1
1772,5,1
1773,5,1
1774,5,1
1777,5,1
1778,5,1
1779,5,1
1780,5,1
1781,5,1
1782,5,-1
1783,5,1
1784,5,1
1785,5,1
1786,5,1
1787,5,1
1788,5,1
1789,5,1
1790,5,1
1791,5,1
1792,5,1
1793,5,1
1794,5,1
1795,5,-1
1798,5,1
1799,5,-1
1800,5,1
1802,5,-1
1803,5,1
1804,5,1
1805,5,-1
1806,5,1
1807,5,1
1808,5,1
1809,5,1
1810,5,-1
1811,5,1
1812,5,1
1813,5,1
1814,5,1
1815,5,1
1816,5,1
1817,5,1
1818,5,1
1819,5,1
1820,5,1
1827,5,1
1828,5,1
1829,5,1
1830,5,1
1831,5,1
1832,5,1
1833,5,1
1834,5,-1
1835,5,1
1841,5,1
1844,5,-1
1845,5,1
1846,5,1
1847,5,1
1848,5,1
1849,5,1
1850,5,1
1851,5,1
1852,5,1
1853,5,1
1856,5,1
1857,5,-1
1858,5,1
1859,5,1
1863,5,1
1864,5,1
1865,5,1
1866,5,1
1867,5,1
1868,5,1
1870,5,1
1871,5,1
1874,5,1
1875,5,1
1876,5,1
1877,5,1
1878,5,1
1879,5,1
1880,5,1
1881,5,1
1882,5,-1
1883,5,1
1884,5,1
1885,5,1
1886,5,1
1889,5,-1
1890,5,1
1891,5,1
1892,5,1
1893,5,-1
1894,5,1
1895,5,1
1896,5,1
1897,5,1
1898,5,1
1899,5,1
1902,5,1
1903,5,1
1904,5,1
1905,5,1
1908,5,1
1909,5,-1
1910,5,1
1911,5,-1
1912,5,1
1913,5,-1
1914,5,1
1918,5,1
1919,5,-1
1922,5,1
1923,5,1
1924,5,-1
1925,5,1
1926,5,1
1929,5,1
1939,5,1
1940,5,1
1941,5,1
1942,5,1
1943,5,-1
1946,5,1
1947,5,1
1948,5,1
1949,5,1
1951,5,1
1952,5,1
1953,5,1
1954,5,1
1955,5,1
1957,5,-1
1958,5,1
1959,5,1
1960,5,1
1961,5,1
1962,5,1
1968,5,1
1969,5,1
1970,5,1
1971,5,1
1972,5,-1
1976,5,-1
1977,5,1
1978,5,-1
1979,5,1
1980,5,1
1981,5,1
1982,5,1
1983,5,1
1985,5,1
1986,5,1
1988,5,-1
1989,5,1
1990,5,1
1991,5,1
1998,5,1
1999,5,1
2000,5,1
2010,5,1
2011,5,1
2012,5,1
2013,5,1
2014,5,1
2015,5,1
2016,5,1
2027,5,1
2028,5,1
2034,5,1
2038,5,1
2041,5,1
2042,5,1
2043,5,-1
2044,5,1
2045,5,1
2046,5,1
2047,5,1
2054,5,-1
2056,5,1
2057,5,1
2058,5,1
2059,5,-1
2063,5,-1
2064,5,1
2065,5,-1
2066,5,1
2068,5,-1
2069,5,1
2070,5,1
2071,5,-1
2072,5,1
2079,5,1
2080,5,-1
2081,5,1
2082,5,-1
2083,5,1
2084,5,1
2085,5,-1
2086,5,1
2088,5,1
2089,5,1
2090,5,1
2091,5,1
2093,5,-1
2094,5,1
2095,5,1
2098,5,1
2099,5,1
2100,5,-1
2101,5,1
2102,5,-1
2103,5,-1
2105,5,1
2106,5,1
2107,5,1
2108,5,1
2109,5,1
2112,5,1
2113,5,1
2115,5,1
2116,5,1
2117,5,1
2118,5,1
2119,5,1
2120,5,1
2121,5,1
2122,5,1
2123,5,1
2124,5,1
2127,5,1
2130,5,1
2131,5,1
2132,5,1
2133,5,1
2134,5,-1
2136,5,1
2137,5,1
2138,5,-1
2139,5,1
2140,5,1
2141,5,1
2142,5,1
2143,5,1
2144,5,1
2145,5,1
2146,5,1
2151,5,1
2153,5,1
2154,5,-1
2155,5,1
2156,5,1
2157,5,1
2165,5,1
2166,5,1
2167,5,1
2168,5,1
2169,5,1
2171,5,1
2172,5,1
2173,5,1
2174,5,1
2175,5,1
2176,5,1
2177,5,1
2178,5,-1
2179,5,-1
2181,5,1
2182,5,1
2183,5,1
2184,5,1
2185,5,1
2186,5,1
2187,5,1
2191,5,1
2192,5,1
2193,5,1
2194,5,1
2195,5,-1
2196,5,1
2199,5,1
2205,5,1
2206,5,1
2207,5,1
2208,5,1
2209,5,1
2214,5,1
2215,5,1
2216,5,1
2217,5,1
2218,5,1
2219,5,1
2222,5,1
2223,5,1
2225,5,1
2226,5,1
2227,5,1
2228,5,1
2229,5,1
2230,5,1
2231,5,1
2232,5,1
2233,5,1
2234,5,1
2238,5,-1
2242,5,-1
2243,5,1
2244,5,1
2247,5,1
2248,5,1
2249,5,1
2252,5,1
2253,5,1
2254,5,1
2255,5,1
2256,5,1
2257,5,1
2258,5,1
2259,5,1
2260,5,1
2261,5,1
2262,5,1
2263,5,1
2264,5,1
2265,5,1
2273,5,-1
2280,5,1
2281,5,1
2286,5,1
2287,5,1
2288,5,-1
2289,5,1
2290,5,1
2291,5,1
2292,5,1
2293,5,1
2294,5,1
2296,5,1
2297,5,1
2299,5,1
2300,5,1
2301,5,1
2302,5,1
2303,5,1
2304,5,1
2305,5,1
2306,5,-1
2307,5,1
2308,5,1
2309,5,1
2310,5,1
2313,5,1
2314,5,1
2315,5,1
2316,5,1
2318,5,1
2319,5,1
2320,5,-1
2321,5,1
2323,5,1
2324,5,1
2325,5,1
2326,5,1
2327,5,1
2328,5,1
2329,5,1
2330,5,1
2331,5,-1
2332,5,1
2333,5,1
2334,5,1
2335,5,1
2336,5,1
2337,5,1
2338,5,1
2339,5,1
2340,5,1
2341,5,1
2343,5,1
2344,5,1
2345,5,1
2347,5,1
2348,5,1
2349,5,1
2350,5,1
2359,5,1
2360,5,1
2361,5,1
2362,5,1
2363,5,1
2364,5,1
2365,5,-1
2366,5,1
2369,5,1
2370,5,1
2372,5,1
2373,5,1
2374,5,1
2375,5,1
2376,5,1
2377,5,-1
2378,5,-1
2379,5,1
2380,5,1
2381,5,1
2382,5,1
2383,5,1
2384,5,1
2385,5,1
2386,5,1
2387,5,1
2388,5,1
2389,5,1
2390,5,-1
2391,5,1
2393,5,1
2394,5,-1
2395,5,1
2396,5,1
2397,5,1
2398,5,1
2399,5,1
2400,5,1
2401,5,1
2403,5,-1
2404,5,1
2405,5,-1
2406,5,-1
2407,5,1
2409,5,1
2410,5,1
2412,5,1
2413,5,1
2414,5,1
2415,5,1
2417,5,1
2418,5,1
2419,5,-1
2420,5,1
2421,5,1
2425,5,1
2426,5,1
2427,5,1
2428,5,1
2429,5,1
2430,5,1
2431,5,1
2432,5,1
2434,5,1
2435,5,1
2437,5,1
2438,5,1
2439,5,-1
2440,5,1
2442,5,1
2443,5,1
2452,5,1
2453,5,1
2454,5,1
2455,5,1
2456,5,1
2460,5,1
2465,5,1
2466,5,1
2470,5,1
2471,5,1
2472,5,1
2475,5,-1
2476,5,-1
2477,5,1
2478,5,-1
2481,5,1
2482,5,1
2484,5,-1
2485,5,1
2486,5,-1
2489,5,1
2490,5,1
2492,5,1
2493,5,1
2494,5,1
2495,5,1
2496,5,1
2498,5,1
2499,5,1
2500,5,1
2505,5,1
2509,5,-1
2510,5,1
2517,5,1
2518,5,1
2519,5,1
2520,5,1
2521,5,-1
2522,5,-1
2523,5,1
2524,5,-1
2525,5,1
2526,5,1
2527,5,1
2531,5,1
2532,5,1
2533,5,1
2534,5,-1
2535,5,1
2536,5,1
2537,5,1
2538,5,-1
2539,5,1
2540,5,1
2545,5,1
2546,5,1
2547,5,1
2548,5,-1
2549,5,1
2552,5,-1
2553,5,-1
2554,5,1
2557,5,1
2563,5,1
2564,5,-1
2565,5,1
2566,5,1
2570,5,1
2571,5,1
2574,5,1
2575,5,1
2576,5,1
2585,5,1
2586,5,1
2587,5,1
2588,5,-1
2589,5,-1
2590,5,-1
2592,5,1
2593,5,1
2595,5,1
2596,5,1
2597,5,1
2598,5,1
2599,5,1
2600,5,1
2601,5,1
2602,5,1
2604,5,1
2605,5,1
2606,5,1
2607,5,1
2608,5,1
2613,5,1
2614,5,1
2615,5,1
2616,5,1
2617,5,1
2618,5,1
2619,5,1
2621,5,1
2622,5,-1
2623,5,1
2626,5,1
2627,5,1
2628,5,-1
2629,5,-1
2630,5,1
2631,5,1
2632,5,1
2635,5,1
2637,5,1
2638,5,-1
2639,5,1
2640,5,1
2650,5,-1
2651,5,-1
2652,5,-1
2653,5,1
2657,5,-1
2658,5,1
2659,5,-1
2661,5,1
2662,5,1
2663,5,1
2666,5,-1
2667,5,1
2671,5,1
2672,5,1
2673,5,-1
2674,5,-1
2675,5,1
2676,5,1
2677,5,1
2678,5,1
2679,5,1
2680,5,1
2683,5,1
2684,5,1
2685,5,-1
2686,5,-1
2688,5,1
2689,5,1
2690,5,1
2691,5,1
2696,5,1
2699,5,1
2700,5,-1
2701,5,1
2704,5,1
2705,5,1
2706,5,1
2707,5,1
2708,5,1
2709,5,-1
2710,5,-1
2711,5,1
2712,5,1
2716,5,1
2717,5,1
2718,5,1
2720,5,1
2721,5,1
2722,5,-1
2728,5,1
2729,5,1
2730,5,1
2731,5,-1
2732,5,1
2733,5,1
2734,5,1
2735,5,1
2736,5,1
2738,5,-1
2739,5,1
2740,5,1
2745,5,1
2746,5,1
2747,5,1
2749,5,1
2750,5,1
2752,5,1
2753,5,1
2754,5,1
2755,5,1
2756,5,1
2757,5,1
2758,5,-1
2759,5,1
2760,5,1
2762,5,-1
2763,5,1
2764,5,1
2765,5,1
2766,5,1
2767,5,1
2773,5,-1
2774,5,1
2775,5,1
2776,5,1
2784,5,1
2785,5,1
2786,5,-1
2787,5,1
2792,5,1
2793,5,1
2794,5,-1
2795,5,1
2796,5,1
2797,5,1
2799,5,-1
2800,5,1
2801,5,1
2802,5,1
2803,5,1
2804,5,1
2805,5,1
2806,5,1
2807,5,-1
2810,5,1
2811,5,-1
2814,5,1
2815,5,1
2816,5,1
2817,5,1
2818,5,1
2819,5,1
2821,5,1
2822,5,1
2823,5,1
2825,5,1
2826,5,1
2827,5,1
2828,5,-1
2829,5,1
2830,5,1
2831,5,1
2832,5,1
2833,5,1
2834,5,1
2836,5,1
2837,5,1
2838,5,-1
2839,5,-1
2840,5,1
2841,5,1
2843,5,1
2844,5,1
2845,5,1
2846,5,1
2847,5,1
2848,5,-1
2862,5,1
2863,5,-1
2868,5,1
2876,5,1
2877,5,1
2878,5,1
2879,5,1
2880,5,-1
2881,5,-1
2882,5,1
2883,5,1
2884,5,1
2885,5,-1
2886,5,1
2887,5,1
2888,5,1
2889,5,-1
2890,5,1
2892,5,-1
2893,5,1
2895,5,1
2896,5,1
2897,5,1
2899,5,1
2900,5,-1
2901,5,1
2902,5,1
2903,5,1
2904,5,1
2906,5,1
2907,5,1
2908,5,1
2909,5,1
2910,5,1
2911,5,1
2912,5,1
2913,5,1
2914,5,1
2917,5,1
2918,5,1
2919,5,1
2920,5,-1
2927,5,1
2928,5,1
2929,5,1
2930,5,1
2932,5,1
2933,5,1
2934,5,1
2935,5,1
2936,5,1
2937,5,-1
2938,5,1
2939,5,1
2940,5,1
2941,5,1
2942,5,1
2943,5,1
2944,5,1
2945,5,-1
2946,5,1
2947,5,1
2948,5,1
2949,5,1
2950,5,1
2951,5,1
2952,5,1
2953,5,1
2954,5,1
2955,5,1
2956,5,1
2960,5,1
2963,5,1
2964,5,1
2965,5,-1
2966,5,1
2967,5,1
2968,5,1
2970,5,1
2971,5,1
2972,5,-1
2973,5,1
2974,5,1
2975,5,1
2976,5,1
2977,5,1
2978,5,1
2979,5,1
2980,5,1
2981,5,1
2982,5,1
2983,5,1
2984,5,1
2985,5,1
2986,5,1
2987,5,1
2988,5,1
2989,5,1
2990,5,1
2991,5,1
2992,5,1
2993,5,-1
2994,5,-1
2995,5,-1
2996,5,-1
2997,5,1
2998,5,1
2999,5,1
3000,5,-1
3002,5,1
3003,5,1
3004,5,1
3005,5,1
3006,5,1
3007,5,-1
3008,5,-1
3009,5,1
3024,5,-1
3025,5,1
3026,5,1
3028,5,1
3029,5,1
3030,5,-1
3031,5,1
3032,5,1
3035,5,1
3040,5,-1
3041,5,1
3042,5,1
3043,5,1
3044,5,1
3045,5,1
3046,5,1
3047,5,1
3048,5,1
3050,5,1
3051,5,1
3052,5,1
3053,5,1
3057,5,1
3058,5,1
3064,5,-1
3065,5,1
3066,5,1
3070,5,1
3071,5,1
3072,5,1
3074,5,1
3075,5,1
3076,5,1
